timestep,Earth x,Earth y,Earth z,Moon x,Moon y,Moon z
0.0,-0.628528200566369,-0.9999994877308808,0.0,363299964.7430482,108699.99995137975,0.0
100.0,0.11441542127850024,-0.9998878294050633,0.0,363299894.22914237,216899.98935371873,0.0
200.0,1.2288308625231728,-0.9995543912042488,0.0,363299788.4582829,325099.95770659344,0.0
300.0,2.714718094167148,-0.9988885392809402,0.0,363299647.43047243,433299.89450957766,0.0
400.0,4.572077061220833,-0.9977796397599631,0.0,363299471.14571625,541499.7892622425,0.0
500.0,6.800907682705514,-0.9961170587399866,0.0,363299259.604022,649699.6314641567,0.0
600.0,9.40120985165332,-0.9937901622950451,0.0,363299012.8053999,757899.4106148864,0.0
700.0,12.372983435107193,-0.9906883164760591,0.0,363298730.7498625,866099.116213996,0.0
800.0,15.71622827412084,-0.9867008873123566,0.0,363298413.4374249,974298.7377610472,0.0
900.0,19.430944183758704,-0.9817172408131939,0.0,363298060.86810464,1082498.2647556004,0.0
1000.0,23.5171309530959,-0.9756267429692774,0.0,363297673.0419218,1190697.686697214,0.0
1100.0,27.974788345218187,-0.9683187597542846,0.0,363297249.9588988,1298896.9930854447,0.0
1200.0,32.803916097221894,-0.9596826571263853,0.0,363296791.6190606,1407096.1734198479,0.0
1300.0,38.00451392021389,-0.9496078010297634,0.0,363296298.02243465,1515295.2171999775,0.0
1400.0,43.576581499311494,-0.9379835573961376,0.0,363295769.1690508,1623494.1139253865,0.0
1500.0,49.52011849364246,-0.9246992921462835,0.0,363295205.0589415,1731692.8530956265,0.0
1600.0,55.83512453634485,-0.9096443711915546,0.0,363294605.6921415,1839891.4242102483,0.0
1700.0,62.52159923456704,-0.8927081604354038,0.0,363293971.06868804,1948089.8167688022,0.0
1800.0,69.57954216946759,-0.8737800257749052,0.0,363293301.1886209,2056288.0202708377,0.0
1900.0,77.00895289621518,-0.8527493331022755,0.0,363292596.05198234,2164486.0242159036,0.0
2000.0,84.80983094398856,-0.8295054483063956,0.0,363291855.658817,2272683.818103549,0.0
2100.0,92.98217581597646,-0.8039377372743323,0.0,363291080.0091721,2380881.3914333223,0.0
2200.0,101.52598698937749,-0.7759355658928601,0.0,363290269.10309714,2489078.733704772,0.0
2300.0,110.44126391540004,-0.7453883000499828,0.0,363289422.9406443,2597275.8344174465,0.0
2400.0,119.72800601926227,-0.7121853056364557,0.0,363288541.52186817,2705472.6830708953,0.0
2500.0,129.38621270019192,-0.676215948547307,0.0,363287624.84682566,2813669.2691646675,0.0
2600.0,139.41588333142627,-0.6373695946833602,0.0,363286672.91557634,2921865.582198313,0.0
2700.0,149.81701726021203,-0.5955356099527557,0.0,363285685.72818214,3030061.611671382,0.0
2800.0,160.5896138078052,-0.5506033602724733,0.0,363284663.2847075,3138257.3470834265,0.0
2900.0,171.73367226947104,-0.502462211569854,0.0,363283605.58521926,3246452.7779339985,0.0
3000.0,183.24919191448393,-0.4510015297841225,0.0,363282512.6297868,3354647.8937226515,0.0
3100.0,195.1361719861272,-0.3961106808679092,0.0,363281384.41848195,3462842.6839489406,0.0
3200.0,207.39461170169312,-0.33767903078877276,0.0,363280220.95137894,3571037.1381124216,0.0
3300.0,220.02451025248266,-0.2755959455307226,0.0,363279022.2285546,3679231.2457126523,0.0
3400.0,233.02586680380549,-0.20975079109574118,0.0,363277788.25008816,3787424.9962491924,0.0
3500.0,246.39868049497977,-0.14003293350530682,0.0,363276519.01606125,3895618.3792216033,0.0
3600.0,260.1429504393321,-0.06633173880191622,0.0,363275214.52655804,4003811.3841294483,0.0
3700.0,274.25867572419725,0.011463426949392674,0.0,363273874.78166515,4112004.000472293,0.0
3800.0,288.74585541091824,0.09346319765951783,0.0,363272499.78147167,4220196.217749705,0.0
3900.0,303.604488534846,0.1797782072137702,0.0,363271089.52606916,4328388.025461254,0.0
4000.0,318.8345741053393,0.2705190894703507,0.0,363269644.0155517,4436579.413106512,0.0
4100.0,334.43611110576467,0.36579647825882705,0.0,363268163.2500157,4544770.370185057,0.0
4200.0,350.4090984934962,0.4657210073786106,0.0,363266647.22956014,4652960.886196465,0.0
4300.0,366.75353519991535,0.570403310597433,0.0,363265095.95428646,4761150.950640319,0.0
4400.0,383.46942013041087,0.6799540216498225,0.0,363263509.4242985,4869340.5530162025,0.0
4500.0,400.5567521643786,0.794483774235581,0.0,363261887.63970274,4977529.682823704,0.0
4600.0,418.0155301552214,0.9141032020182599,0.0,363260230.6006079,5085718.3295624135,0.0
4700.0,435.8457529303488,1.0389229386236365,0.0,363258538.3071253,5193906.482731926,0.0
4800.0,454.047419291177,1.1690536176381903,0.0,363256810.75936866,5302094.131831842,0.0
4900.0,472.62052801312865,1.3046058726075789,0.0,363255047.95745426,5410281.266361761,0.0
5000.0,491.5650778456327,1.445690337035114,0.0,363253249.90150076,5518467.8758212915,0.0
5100.0,510.8810675121241,1.592417644380237,0.0,363251416.5916294,5626653.949710043,0.0
5200.0,530.5684957100439,1.7448984280569948,0.0,363249548.0279637,5734839.477527631,0.0
5300.0,550.6273611108387,1.9032433214325155,0.0,363247644.2106298,5843024.448773676,0.0
5400.0,571.0576623599609,2.067562957825484,0.0,363245705.1397563,5951208.8529477995,0.0
5500.0,591.859398076868,2.2379679705046165,0.0,363243730.8154742,6059392.679549632,0.0
5600.0,613.032566855023,2.414568992687137,0.0,363241721.23791695,6167575.918078806,0.0
5700.0,634.5771672618936,2.5974766575372508,0.0,363239676.40722054,6275758.558034961,0.0
5800.0,656.4931978389524,2.786801598164621,0.0,363237596.32352346,6383940.588917741,0.0
5900.0,678.7806571016765,2.982654447622842,0.0,363235480.98696655,6492122.000226793,0.0
6000.0,701.4395435395477,3.185145838907915,0.0,363233330.39769316,6600302.781461773,0.0
6100.0,724.4698556160515,3.394386404956722,0.0,363231144.55584913,6708482.9221223425,0.0
6200.0,747.8715917686778,3.6104867786455,0.0,363228923.46158284,6816662.411708166,0.0
6300.0,771.6447504089201,3.8335575927883165,0.0,363226667.11504495,6924841.239718915,0.0
6400.0,795.7893299222754,4.063709480135542,0.0,363224375.5163888,7033019.395654268,0.0
6500.0,820.3053286682442,4.301053073372326,0.0,363222048.66577,7141196.869013908,0.0
6600.0,845.1927449803298,4.545699005117067,0.0,363219686.56334674,7249373.649297528,0.0
6700.0,870.4515771660388,4.79775790791989,0.0,363217289.2092797,7357549.726004823,0.0
6800.0,896.0818235068799,5.05734041426112,0.0,363214856.603732,7465725.088635497,0.0
6900.0,922.0834822583648,5.32455715654975,0.0,363212388.7468691,7573899.7266892595,0.0
7000.0,948.4565516500071,5.599518767121921,0.0,363209885.6388591,7682073.629665828,0.0
7100.0,975.2010298853222,5.8823358782393935,0.0,363207347.27987254,7790246.787064928,0.0
7200.0,1002.3169151418275,6.173119122088014,0.0,363204773.6700824,7898419.188386289,0.0
7300.0,1029.8042055710416,6.471979130776197,0.0,363202164.8096641,8006590.823129652,0.0
7400.0,1057.6628992984847,6.779026536333391,0.0,363199520.6987955,8114761.6807947615,0.0
7500.0,1085.8929944236775,7.094371970708553,0.0,363196841.33765703,8222931.750881373,0.0
7600.0,1114.4944890201418,7.418126065768622,0.0,363194126.72643155,8331101.022889247,0.0
7700.0,1143.4673811353996,7.750399453296986,0.0,363191376.86530435,8439269.486318154,0.0
7800.0,1172.8116687909733,8.091302764991962,0.0,363188591.7544632,8547437.13066787,0.0
7900.0,1202.527349982385,8.440946632465261,0.0,363185771.39409834,8655603.945438184,0.0
8000.0,1232.6144226791564,8.79944168724046,0.0,363182915.7844025,8763769.920128888,0.0
8100.0,1263.072884824809,9.166898560751475,0.0,363180024.92557085,8871935.044239786,0.0
8200.0,1293.9027343368634,9.543427884341035,0.0,363177098.81780106,8980099.307270687,0.0
8300.0,1325.1039691068386,9.929140289259147,0.0,363174137.4612933,9088262.698721414,0.0
8400.0,1356.6765870002523,10.32414640666157,0.0,363171140.85625005,9196425.208091795,0.0
8500.0,1388.620585856621,10.728556867608281,0.0,363168109.0028764,9304586.82488167,0.0
8600.0,1420.9359634894586,11.142482303061959,0.0,363165041.90137994,9412747.538590884,0.0
8700.0,1453.622717686277,11.566033343886435,0.0,363161939.5519706,9520907.338719295,0.0
8800.0,1486.6808462085853,11.999320620845179,0.0,363158801.95486087,9629066.21476677,0.0
8900.0,1520.1103467918902,12.442454764599757,0.0,363155629.1102656,9737224.156233186,0.0
9000.0,1553.9112171456948,12.895546405708314,0.0,363152421.0184023,9845381.152618427,0.0
9100.0,1588.0834549534989,13.35870617462403,0.0,363149177.6794907,9953537.19342239,0.0
9200.0,1622.6270578727983,13.832044701693597,0.0,363145899.0937532,10061692.268144982,0.0
9300.0,1657.542023535085,14.315672617155684,0.0,363142585.26141465,10169846.366286118,0.0
9400.0,1692.8283495458468,14.80970055113941,0.0,363139236.18270224,10277999.477345724,0.0
9500.0,1728.4860334845662,15.314239133662811,0.0,363135851.8578458,10386151.590823738,0.0
9600.0,1764.5150729047211,15.829398994631301,0.0,363132432.2870774,10494302.696220107,0.0
9700.0,1800.915465333784,16.35529076383615,0.0,363128977.47063184,10602452.783034792,0.0
9800.0,1837.6872082732216,16.892025070952954,0.0,363125487.4087462,10710601.840767762,0.0
9900.0,1874.830299198495,17.439712545540086,0.0,363121962.10166,10818749.858918997,0.0
10000.0,1912.3447355590583,17.998463817037177,0.0,363118401.54961544,10926896.826988488,0.0
10100.0,1950.2305147783597,18.568389514763584,0.0,363114805.752857,11035042.73447624,0.0
10200.0,1988.48763425384,19.14960026791685,0.0,363111174.7116318,11143187.570882268,0.0
10300.0,2027.1160913569327,19.742206705571174,0.0,363107508.4261892,11251331.3257066,0.0
10400.0,2066.1158834330636,20.346319456675875,0.0,363103806.89678115,11359473.988449272,0.0
10500.0,2105.4870078016506,20.962049150053865,0.0,363100070.1236621,11467615.548610337,0.0
10600.0,2145.229461756104,21.589506414400105,0.0,363096298.107089,11575755.995689856,0.0
10700.0,2185.3432425638234,22.22880187828008,0.0,363092490.8473211,11683895.319187906,0.0
10800.0,2225.828347466201,22.880046170128256,0.0,363088648.3446203,11792033.508604573,0.0
10900.0,2266.6847736786194,23.543349918246555,0.0,363084770.59925085,11900170.553439958,0.0
11000.0,2307.912518390451,24.21882375080281,0.0,363080857.6114796,12008306.443194173,0.0
11100.0,2349.5115787650584,24.90657829582923,0.0,363076909.38157564,12116441.167367345,0.0
11200.0,2391.4819519397934,25.606724181220883,0.0,363072925.9098108,12224574.715459611,0.0
11300.0,2433.8236350259967,26.319372034734133,0.0,363068907.1964591,12332707.076971125,0.0
11400.0,2476.5366251089986,27.04463248398512,0.0,363064853.2417973,12440838.241402049,0.0
11500.0,2519.620919248117,27.782616156448217,0.0,363060764.0461045,12548968.198252564,0.0
11600.0,2563.076514476658,28.533433679454507,0.0,363056639.6096622,12657096.937022863,0.0
11700.0,2606.9034078019154,29.297195680190228,0.0,363052479.93275446,12765224.44721315,0.0
11800.0,2651.10159620517,30.074012785695245,0.0,363048285.0156678,12873350.718323646,0.0
11900.0,2695.6710766416904,30.863995622861513,0.0,363044054.8586912,12981475.739854584,0.0
12000.0,2740.61184604073,31.667254818431534,0.0,363039789.4621162,13089599.501306212,0.0
12100.0,2785.9239013055294,32.48390099899683,0.0,363035488.82623655,13197721.992178794,0.0
12200.0,2831.6072393133145,33.31404479099639,0.0,363031152.9513487,13305843.201972606,0.0
12300.0,2877.6618569152965,34.15779682071515,0.0,363026781.8377516,13413963.120187938,0.0
12400.0,2924.0877509366715,35.01526771428242,0.0,363022375.4857465,13522081.7363251,0.0
12500.0,2970.8849181766195,35.886568097670406,0.0,363017933.8956372,13630199.03988441,0.0
12600.0,3018.053355408306,36.7718085966926,0.0,363013457.06772995,13738315.020366207,0.0
12700.0,3065.593059378878,37.671099837002295,0.0,363008945.0023335,13846429.66727084,0.0
12800.0,3113.5040268094676,38.584552444091,0.0,363004397.69975907,13954542.970098676,0.0
12900.0,3161.7862543951887,39.51227704328695,0.0,362999815.1603203,14062654.918350099,0.0
13000.0,3210.4397388051375,40.454384259753525,0.0,362995197.3843333,14170765.501525505,0.0
13100.0,3259.4644766823926,41.41098471848772,0.0,362990544.37211674,14278874.709125308,0.0
13200.0,3308.8604646440135,42.382189044318615,0.0,362985856.12399167,14386982.53064994,0.0
13300.0,3358.6276992810413,43.36810786190582,0.0,362981132.6402817,14495088.955599844,0.0
13400.0,3408.7661771584976,44.368851795737946,0.0,362976373.92131275,14603193.973475484,0.0
13500.0,3459.275894815384,45.38453147013105,0.0,362971579.96741337,14711297.573777338,0.0
13600.0,3510.1568487646823,46.415257509227104,0.0,362966750.7789145,14819399.7460059,0.0
13700.0,3561.409035493353,47.46114053699244,0.0,362961886.3561496,14927500.479661683,0.0
13800.0,3613.0324514623353,48.52229117721622,0.0,362956986.69945455,15035599.764245214,0.0
13900.0,3665.027093106548,49.59882005350888,0.0,362952051.8091677,15143697.58925704,0.0
14000.0,3717.3929568348863,50.6908377893006,0.0,362947081.6856299,15251793.944197722,0.0
14100.0,3770.130039030224,51.798455007839756,0.0,362942076.3291845,15359888.81856784,0.0
14200.0,3823.2383360494114,52.92178233219136,0.0,362937035.74017715,15467982.201867992,0.0
14300.0,3876.7178442232753,54.06093038523555,0.0,362931959.9189562,15576074.083598793,0.0
14400.0,3930.5685598566192,55.21600978966601,0.0,362926848.8658724,15684164.453260873,0.0
14500.0,3984.7904792282216,56.387131167988436,0.0,362921702.5812788,15792253.300354883,0.0
14600.0,4039.3835985908363,57.574405142519005,0.0,362916521.0655312,15900340.614381492,0.0
14700.0,4094.347914171192,58.777942335382804,0.0,362911304.31898767,16008426.384841388,0.0
14800.0,4149.683422169991,59.99785336851231,0.0,362906052.34200877,16116510.601235272,0.0
14900.0,4205.39011876191,61.23424886364582,0.0,362900765.1349576,16224593.25306387,0.0
15000.0,4261.4680000956,62.48723944232592,0.0,362895442.69819975,16332674.329827923,0.0
15100.0,4317.91706229368,63.75693572589795,0.0,362890085.0321031,16440753.821028192,0.0
15200.0,4374.7373014527475,65.0434483355084,0.0,362884692.13703823,16548831.716165453,0.0
15300.0,4431.928713643368,66.34688789210344,0.0,362879264.0133781,16656908.004740508,0.0
15400.0,4489.491294910078,67.66736501642731,0.0,362873800.66149807,16764982.676254172,0.0
15500.0,4547.425041271387,69.0049903290208,0.0,362868302.081776,16873055.72020728,0.0
15600.0,4605.729948719774,70.3598744502197,0.0,362862768.27459234,16981127.126100697,0.0
15700.0,4664.406013221687,71.73212800015325,0.0,362857199.24032986,17089196.88343529,0.0
15800.0,4723.453230717543,73.12186159874258,0.0,362851594.97937393,17197264.981711958,0.0
15900.0,4782.871597121728,74.52918586569918,0.0,362845955.4921122,17305331.410431612,0.0
16000.0,4842.661108322597,75.9542114205233,0.0,362840280.7789351,17413396.159095194,0.0
16100.0,4902.821760182472,77.39704888250247,0.0,362834570.8402351,17521459.217203654,0.0
16200.0,4963.3535485376415,78.85780887070992,0.0,362828825.6764076,17629520.574257974,0.0
16300.0,5024.256469198362,80.336602004003,0.0,362823045.28785014,17737580.219759144,0.0
16400.0,5085.530517948854,81.83353890102165,0.0,362817229.6749629,17845638.143208187,0.0
16500.0,5147.175690547307,83.34873018018689,0.0,362811378.8381484,17953694.334106136,0.0
16600.0,5209.191982725872,84.88228645969917,0.0,362805492.7778118,18061748.781954054,0.0
16700.0,5271.579390190665,86.43431835753691,0.0,362799571.4943606,18169801.476253018,0.0
16800.0,5334.337908621769,88.0049364914549,0.0,362793614.98820484,18277852.406504128,0.0
16900.0,5397.467533673227,89.59425147898277,0.0,362787623.2597569,18385901.56220851,0.0
17000.0,5460.968260973046,91.2023739374234,0.0,362781596.30943185,18493948.932867307,0.0
17100.0,5524.840086123196,92.82941448385141,0.0,362775534.13764703,18601994.507981684,0.0
17200.0,5589.083004699607,94.47548373511155,0.0,362769436.7448224,18710038.27705283,0.0
17300.0,5653.6970122521725,96.14069230781723,0.0,362763304.13138026,18818080.229581952,0.0
17400.0,5718.682104304744,97.82515081834887,0.0,362757136.2977455,18926120.355070285,0.0
17500.0,5784.038276355134,99.52896988285241,0.0,362750933.2443454,19034158.64301908,0.0
17600.0,5849.765523875117,101.25226011723771,0.0,362744694.97160983,19142195.082929615,0.0
17700.0,5915.863842310421,102.99513213717704,0.0,362738421.47997093,19250229.664303187,0.0
17800.0,5982.333227080738,104.75769655810346,0.0,362732112.7698634,19358262.376641117,0.0
17900.0,6049.173673579714,106.54006399520934,0.0,362725768.8417246,19466293.20944475,0.0
18000.0,6116.385177174954,108.34234506344472,0.0,362719389.695994,19574322.152215455,0.0
18100.0,6183.967733208019,110.16465037751584,0.0,362712975.3331139,19682349.19445462,0.0
18200.0,6251.9213369944255,112.00709055188348,0.0,362706525.75352883,19790374.325663663,0.0
18300.0,6320.245983823646,113.86977620076149,0.0,362700040.9576859,19898397.53534402,0.0
18400.0,6388.941668959108,115.75281793811519,0.0,362693520.9460346,20006418.812997147,0.0
18500.0,6458.008387638193,117.65632637765978,0.0,362686965.71902704,20114438.148124535,0.0
18600.0,6527.446135072236,119.58041213285887,0.0,362680375.2771177,20222455.530227687,0.0
18700.0,6597.254906446524,121.52518581692281,0.0,362673749.6207636,20330470.948808137,0.0
18800.0,6667.434696920298,123.49075804280723,0.0,362667088.7504241,20438484.393367443,0.0
18900.0,6737.98550162675,125.47723942321139,0.0,362660392.6665611,20546495.853407186,0.0
19000.0,6808.907315673025,127.48474057057666,0.0,362653661.3696391,20654505.31842897,0.0
19100.0,6880.200134140215,129.51337209708498,0.0,362646894.8601248,20762512.77793443,0.0
19200.0,6951.863952083364,131.56324461465726,0.0,362640093.1384877,20870518.221425213,0.0
19300.0,7023.898764531466,133.63446873495184,0.0,362633256.2051995,20978521.638403002,0.0
19400.0,7096.3045664874635,135.72715506936285,0.0,362626384.0607345,21086523.018369503,0.0
19500.0,7169.081352928246,137.8414142290188,0.0,362619476.7055695,21194522.350826446,0.0
19600.0,7242.22911880465,139.97735682478086,0.0,362612534.1401837,21302519.625275586,0.0
19700.0,7315.747859041461,142.1350934672414,0.0,362605556.3650587,21410514.831218705,0.0
19800.0,7389.63756853741,144.31473476672238,0.0,362598543.38067883,21518507.958157606,0.0
19900.0,7463.898242165171,146.51639133327376,0.0,362591495.18753064,21626498.995594125,0.0
20000.0,7538.529874771366,148.74017377667195,0.0,362584411.78610325,21734487.93303012,0.0
20100.0,7613.53246117656,150.9861927064183,0.0,362577293.1768882,21842474.759967476,0.0
20200.0,7688.905996175261,153.2545587317375,0.0,362570139.3603797,21950459.4659081,0.0
20300.0,7764.650474535922,155.5453824615759,0.0,362562950.33707416,22058442.04035393,0.0
20400.0,7840.765891000936,157.85877450460015,0.0,362555726.10747063,22166422.472806934,0.0
20500.0,7917.252240286639,160.19484546919546,0.0,362548466.67207056,22274400.752769098,0.0
20600.0,7994.109517083307,162.5537059634641,0.0,362541172.0313779,22382376.869742442,0.0
20700.0,8071.337716055156,164.93546659522383,0.0,362533842.18589914,22490350.81322901,0.0
20800.0,8148.936831840345,167.34023797200635,0.0,362526477.1361431,22598322.572730873,0.0
20900.0,8226.906859050967,169.76813070105564,0.0,362519076.8826212,22706292.137750126,0.0
21000.0,8305.247792273056,172.21925538932646,0.0,362511641.42584735,22814259.497788902,0.0
21100.0,8383.959626066584,174.69372264348283,0.0,362504170.76633775,22922224.64234935,0.0
21200.0,8463.042354965459,177.19164306989632,0.0,362496664.90461123,23030187.560933653,0.0
21300.0,8542.495973477526,179.7131272746446,0.0,362489123.8411891,23138148.243044022,0.0
21400.0,8622.320476084564,182.2582858635098,0.0,362481547.57659507,23246106.67818269,0.0
21500.0,8702.515857242288,184.82722944197695,0.0,362473936.11135536,23354062.85585193,0.0
21600.0,8783.082111380347,187.42006861523245,0.0,362466289.44599867,23462016.76555403,0.0
21700.0,8864.019232902323,190.0369139881624,0.0,362458607.5810562,23569968.396791313,0.0
21800.0,8945.327216185731,192.67787616535114,0.0,362450890.51706153,23677917.73906613,0.0
21900.0,9027.00605558202,195.34306575107956,0.0,362443138.2545508,23785864.781880867,0.0
22000.0,9109.055745416568,198.0325933493236,0.0,362435350.7940626,23893809.514737926,0.0
22100.0,9191.476279988683,200.74656956375267,0.0,362427528.13613796,24001751.927139748,0.0
22200.0,9274.267653571605,203.48510499772806,0.0,362419670.28132045,24109692.0085888,0.0
22300.0,9357.429860412503,206.24831025430134,0.0,362411777.23015606,24217629.748587575,0.0
22400.0,9440.962894732473,209.0362959362128,0.0,362403848.9831933,24325565.136638604,0.0
22500.0,9524.86675072654,211.84917264588987,0.0,362395885.5409831,24433498.16224444,0.0
22600.0,9609.141422563656,214.68705098544555,0.0,362387886.9040789,24541428.81490767,0.0
22700.0,9693.7869043867,217.55004155667683,0.0,362379853.0730366,24649357.08413091,0.0
22800.0,9778.803190312474,220.43825496106308,0.0,362371784.0484146,24757282.959416807,0.0
22900.0,9864.190274431707,223.35180179976453,0.0,362363679.8307738,24865206.430268034,0.0
23000.0,9949.94815080905,226.29079267362062,0.0,362355540.4206774,24973127.4861873,0.0
23100.0,10036.076813483083,229.25533818314847,0.0,362347365.8186914,25081046.116677344,0.0
23200.0,10122.576256466302,232.24554892854124,0.0,362339156.0253839,25188962.31124093,0.0
23300.0,10209.446473745127,235.26153550966663,0.0,362330911.04132575,25296876.05938086,0.0
23400.0,10296.687459279901,238.30340852606523,0.0,362322630.86709017,25404787.35059996,0.0
23500.0,10384.299207004886,241.37127857694892,0.0,362314315.50325286,25512696.174401093,0.0
23600.0,10472.281710828263,244.46525626119941,0.0,362305964.950392,25620602.520287152,0.0
23700.0,10560.634964632134,247.58545217736648,0.0,362297579.20908827,25728506.377761062,0.0
23800.0,10649.358962272516,250.73197692366654,0.0,362289158.2799248,25836407.736325774,0.0
23900.0,10738.453697579345,253.90494109798095,0.0,362280702.1634872,25944306.58548428,0.0
24000.0,10827.919164356475,257.1044552978545,0.0,362272210.86036354,26052202.914739598,0.0
24100.0,10917.755356381673,260.33063012049377,0.0,362263684.3711444,26160096.71359478,0.0
24200.0,11007.962267406623,263.58357616276555,0.0,362255122.6964228,26267987.97155291,0.0
24300.0,11098.539891156923,266.8634040211954,0.0,362246525.83679426,26375876.6781171,0.0
24400.0,11189.488221332083,270.17022429196567,0.0,362237893.79285675,26483762.822790504,0.0
24500.0,11280.807251605527,273.50414757091437,0.0,362229226.56521076,26591646.395076297,0.0
24600.0,11372.496975624592,276.8652844535334,0.0,362220524.15445924,26699527.3844777,0.0
24700.0,11464.557387010522,280.25374553496675,0.0,362211786.5612076,26807405.780497957,0.0
