timestep,Earth x,Earth y,Earth z,Moon x,Moon y,Moon z
49800.0,46273.63990126821,2289.8109091385313,0.0,358908003.7527963,53774875.66266399,0.0
49900.0,46458.839609450966,2303.6094024164363,0.0,358890426.1676426,53881766.02674196,0.0
50000.0,46644.40755020584,2317.4631848306694,0.0,358872813.63297707,53988651.143244155,0.0
50100.0,46830.34371049323,2331.3723668346065,0.0,358855166.1500373,54095531.00168728,0.0
50200.0,47016.648077247155,2345.3370588808452,0.0,358837483.7200634,54202405.59158812,0.0
50300.0,47203.320637375225,2359.357371421204,0.0,358819766.344298,54309274.9024635,0.0
50400.0,47390.361377758665,2373.4334149067195,0.0,358802014.0239863,54416138.923830375,0.0
50500.0,47577.7702852523,2387.5652997876455,0.0,358784226.7603758,54522997.64520572,0.0
50600.0,47765.54734668455,2401.753136513451,0.0,358766404.5547167,54629851.05610663,0.0
50700.0,47953.69254885744,2415.9970355328173,0.0,358748547.40826166,54736699.14605023,0.0
50800.0,48142.2058785466,2430.2971072936375,0.0,358730655.32226574,54843541.904553756,0.0
50900.0,48331.08732250124,2444.653462243014,0.0,358712728.2979867,54950379.32113451,0.0
51000.0,48520.33686744417,2459.0662108272572,0.0,358694766.3366846,55057211.38530985,0.0
51100.0,48709.95450007181,2473.5354634918835,0.0,358676769.43962216,55164038.08659724,0.0
51200.0,48899.940207054155,2488.061330681613,0.0,358658737.60806453,55270859.4145142,0.0
51300.0,49090.29397503478,2502.643922840368,0.0,358640670.8432794,55377675.358578324,0.0
51400.0,49281.01579063087,2517.2833504112714,0.0,358622569.146537,55484485.90830729,0.0
51500.0,49472.10564043318,2531.979723836645,0.0,358604432.51910996,55591291.05321886,0.0
51600.0,49663.56351100607,2546.7331535580065,0.0,358586260.9622735,55698090.78283084,0.0
51700.0,49855.38938888746,2561.5437500160697,0.0,358568054.4773053,55804885.08666116,0.0
51800.0,50047.583260588865,2576.4116236507407,0.0,358549813.0654856,55911673.95422778,0.0
51900.0,50240.145112595375,2591.3368849011167,0.0,358531536.7280971,56018457.37504878,0.0
52000.0,50433.07493136566,2606.3196442054855,0.0,358513225.466425,56125235.33864227,0.0
52100.0,50626.372703331974,2621.3600120013216,0.0,358494879.2817571,56232007.83452648,0.0
52200.0,50820.03841490013,2636.4580987252857,0.0,358476498.1753836,56338774.852219686,0.0
52300.0,51014.072052449534,2651.614014813222,0.0,358458082.1485973,56445536.38124026,0.0
52400.0,51208.47360233314,2666.8278707001577,0.0,358439631.2026934,56552292.41110665,0.0
52500.0,51403.2430508775,2682.0997768202997,0.0,358421145.3389697,56659042.93133738,0.0
52600.0,51598.38038438271,2697.429843607033,0.0,358402624.5587265,56765787.93145104,0.0
52700.0,51793.88558912245,2712.8181814929203,0.0,358384068.8632666,56872527.40096631,0.0
52800.0,51989.75865134395,2728.2649009096986,0.0,358365478.2538952,56979261.329401955,0.0
52900.0,52185.99955726802,2743.7701122882777,0.0,358346852.73192024,57085989.706276804,0.0
53000.0,52382.60829308901,2759.3339260587386,0.0,358328192.29865193,57192712.52110977,0.0
53100.0,52579.58484497486,2774.956452650332,0.0,358309496.9554031,57299429.763419844,0.0
53200.0,52776.92919906704,2790.637802491475,0.0,358290766.7034891,57406141.4227261,0.0
53300.0,52974.641341480594,2806.3780860097518,0.0,358272001.54422784,57512847.48854769,0.0
53400.0,53172.72125830411,2822.177413631909,0.0,358253201.47893953,57619547.95040384,0.0
53500.0,53371.16893559974,2838.035895783856,0.0,358234366.50894713,57726242.79781386,0.0
53600.0,53569.98435940318,2853.953642890662,0.0,358215496.635576,57832932.02029715,0.0
53700.0,53769.167515723675,2869.9307653765545,0.0,358196591.86015403,57939615.60737316,0.0
53800.0,53968.71839054403,2885.967373664917,0.0,358177652.1840116,58046293.548561454,0.0
53900.0,54168.63696982059,2902.063578178288,0.0,358158677.6084816,58152965.83338165,0.0
54000.0,54368.923239483236,2918.2194893383585,0.0,358139668.1348995,58259632.45135347,0.0
54100.0,54569.5771854354,2934.43521756597,0.0,358120623.7646032,58366293.3919967,0.0
54200.0,54770.59879355406,2950.7108732811134,0.0,358101544.4989331,58472948.6448312,0.0
54300.0,54971.98804968973,2967.0465669029268,0.0,358082430.33923215,58579598.19937694,0.0
54400.0,55173.74493966646,2983.4424088496926,0.0,358063281.28684586,58686242.045153946,0.0
54500.0,55375.86944928183,2999.898509538838,0.0,358044097.3431222,58792880.17168233,0.0
54600.0,55578.36156430697,3016.4149793869306,0.0,358024878.50941163,58899512.56848229,0.0
54700.0,55781.22127048653,3032.991928809678,0.0,358005624.7870672,59006139.225074105,0.0
54800.0,55984.4485535387,3049.6294682219263,0.0,357986336.1774443,59112760.13097813,0.0
54900.0,56188.04339915519,3066.3277080376565,0.0,357967012.68190104,59219375.275714815,0.0
55000.0,56392.00579300125,3083.086758669984,0.0,357947654.3017979,59325984.64880468,0.0
55100.0,56596.335720715644,3099.906730531157,0.0,357928261.03849804,59432588.23976833,0.0
55200.0,56801.03316791067,3116.787734032553,0.0,357908832.89336693,59539186.03812645,0.0
55300.0,57006.09812017214,3133.729879584679,0.0,357889369.86777264,59645778.03339981,0.0
55400.0,57211.530563059394,3150.733277597168,0.0,357869871.9630858,59752364.21510928,0.0
55500.0,57417.33048210529,3167.7980384787784,0.0,357850339.1806794,59858944.57277578,0.0
55600.0,57623.49786281619,3184.9242726373905,0.0,357830771.52192914,59965519.09592034,0.0
55700.0,57830.032690672,3202.1120904800064,0.0,357811168.9882132,60072087.77406406,0.0
55800.0,58036.93495112611,3219.361602412747,0.0,357791531.5809121,60178650.59672812,0.0
55900.0,58244.20462960543,3236.67291884085,0.0,357771859.30140907,60285207.55343381,0.0
56000.0,58451.841711510395,3254.0461501686696,0.0,357752152.1510897,60391758.63370248,0.0
56100.0,58659.84618221493,3271.4814067996726,0.0,357732410.1313423,60498303.82705556,0.0
56200.0,58868.21802706648,3288.9787991364374,0.0,357712633.24355745,60604843.12301458,0.0
56300.0,59076.95723138599,3306.538437580653,0.0,357692821.4891284,60711376.51110114,0.0
56400.0,59286.063780467906,3324.160432533115,0.0,357672974.8694509,60817903.98083695,0.0
56500.0,59495.53765958018,3341.844894393726,0.0,357653093.3859232,60924425.521743774,0.0
56600.0,59705.378853964256,3359.591933561492,0.0,357633177.039946,61030941.12334348,0.0
56700.0,59915.58734883508,3377.401660434522,0.0,357613225.83292264,61137450.77515802,0.0
56800.0,60126.16312938109,3395.2741854100245,0.0,357593239.76625884,61243954.46670942,0.0
56900.0,60337.10618076423,3413.209618884307,0.0,357573218.84136295,61350452.1875198,0.0
57000.0,60548.41648811993,3431.208071252773,0.0,357553163.0596458,61456943.92711137,0.0
57100.0,60760.09403655711,3449.269652909921,0.0,357533072.42252064,61563429.67500642,0.0
57200.0,60972.13881115817,3467.3944742493422,0.0,357512946.9314034,61669909.42072732,0.0
57300.0,61184.55079697901,3485.5826456637183,0.0,357492786.5877124,61776383.15379654,0.0
57400.0,61397.32997904901,3503.8342775448205,0.0,357472591.3928686,61882850.86373662,0.0
57500.0,61610.47634237104,3522.149480283507,0.0,357452361.3482953,61989312.540070206,0.0
57600.0,61823.98987192144,3540.5283642697204,0.0,357432096.45541847,62095768.17232002,0.0
57700.0,62037.870552650034,3558.971039892488,0.0,357411796.71566653,62202217.75000887,0.0
57800.0,62252.11836948013,3577.4776175399174,0.0,357391462.13047045,62308661.262659654,0.0
57900.0,62466.7333073085,3596.048207599196,0.0,357371092.7012637,62415098.69979536,0.0
58000.0,62681.715351005405,3614.6829204565884,0.0,357350688.4294823,62521530.05093905,0.0
58100.0,62897.064485414565,3633.381866497435,0.0,357330249.3165647,62627955.3056139,0.0
58200.0,63112.78069535318,3652.145156106151,0.0,357309775.3639519,62734374.45334314,0.0
58300.0,63328.86396561192,3670.972899666221,0.0,357289266.5730875,62840787.48365011,0.0
58400.0,63545.31428095491,3689.865207560202,0.0,357268722.9454176,62947194.38605825,0.0
58500.0,63762.13162611975,3708.8221901697184,0.0,357248144.48239064,63053595.15009105,0.0
58600.0,63979.3159858175,3727.84395787546,0.0,357227531.1854578,63159989.76527213,0.0
58700.0,64196.86734473269,3746.9306210571813,0.0,357206883.0560727,63266378.22112517,0.0
58800.0,64414.78568752329,3766.082290093699,0.0,357186200.0956915,63372760.507173955,0.0
58900.0,64633.070998820745,3785.2990753628906,0.0,357165482.3057728,63479136.612942345,0.0
59000.0,64851.72326322996,3804.581087241691,0.0,357144729.68777776,63585506.5279543,0.0
59100.0,65070.74246532926,3823.9284361060927,0.0,357123942.24317014,63691870.24173388,0.0
59200.0,65290.12858967047,3843.3412323311422,0.0,357103119.9734161,63798227.74380521,0.0
59300.0,65509.88162077884,3862.8195862909392,0.0,357082262.8799844,63904579.02369251,0.0
59400.0,65730.00154315306,3882.363608358634,0.0,357061370.96434623,64010924.07092011,0.0
59500.0,65950.48834126529,3901.9734089064254,0.0,357040444.2279754,64117262.87501241,0.0
59600.0,66171.3419995611,3921.6490983055596,0.0,357019482.67234826,64223595.42549392,0.0
59700.0,66392.56250245955,3941.3907869263276,0.0,356998486.2989436,64329921.711889215,0.0
59800.0,66614.1498343531,3961.198585138063,0.0,356977455.1092427,64436241.72372298,0.0
59900.0,66836.10397960767,3981.0726033091423,0.0,356956389.1047294,64542555.45051998,0.0
60000.0,67058.4249225626,4001.012951806979,0.0,356935288.28689015,64648862.88180508,0.0
60100.0,67281.1126475307,4021.019740998025,0.0,356914152.6572138,64755164.00710323,0.0
60200.0,67504.16713879816,4041.093081247768,0.0,356892982.2171918,64861458.81593947,0.0
60300.0,67727.58838062466,4061.233082920728,0.0,356871776.9683181,64967747.29783895,0.0
60400.0,67951.37635724327,4081.4398563804575,0.0,356850536.9120891,65074029.44232689,0.0
60500.0,68175.53105286049,4101.713511989538,0.0,356829262.0500039,65180305.23892861,0.0
60600.0,68400.05245165627,4122.054160109579,0.0,356807952.3835639,65286574.677169524,0.0
60700.0,68624.94053778396,4142.461911101215,0.0,356786607.9142731,65392837.74657513,0.0
60800.0,68850.19529537034,4162.936875324105,0.0,356765228.64363813,65499094.43667103,0.0
60900.0,69075.81670851562,4183.479163136929,0.0,356743814.57316804,65605344.73698293,0.0
61000.0,69301.8047612934,4204.088884897387,0.0,356722365.70437443,65711588.637036584,0.0
61100.0,69528.15943775073,4224.7661509621985,0.0,356700882.03877145,65817826.12635789,0.0
61200.0,69754.88072190806,4245.511071687097,0.0,356679363.5778757,65924057.194472805,0.0
61300.0,69981.96859775925,4266.3237574268305,0.0,356657810.3232063,66030281.8309074,0.0
61400.0,70209.42304927156,4287.20431853516,0.0,356636222.27628505,66136500.02518783,0.0
61500.0,70437.24406038568,4308.152865364856,0.0,356614599.4386361,66242711.766840346,0.0
61600.0,70665.4316150157,4329.169508267695,0.0,356592941.81178623,66348917.0453913,0.0
61700.0,70893.98569704911,4350.254357594465,0.0,356571249.39726466,66455115.85036712,0.0
61800.0,71122.9062903468,4371.407523694952,0.0,356549522.1966032,66561308.17129435,0.0
61900.0,71352.19337874308,4392.629116917949,0.0,356527760.21133614,66667493.99769961,0.0
62000.0,71581.84694604561,4413.919247611248,0.0,356505963.4430004,66773673.31910963,0.0
62100.0,71811.86697603551,4435.278026121637,0.0,356484131.8931352,66879846.12505123,0.0
62200.0,72042.25345246727,4456.705562794904,0.0,356462265.5632825,66986012.40505132,0.0
62300.0,72273.00635906875,4478.20196797583,0.0,356440364.45498675,67092172.148636915,0.0
62400.0,72504.12567954122,4499.767352008187,0.0,356418428.56979483,67198325.34533511,0.0
62500.0,72735.61139755935,4521.4018252347405,0.0,356396457.9092562,67304471.98467311,0.0
62600.0,72967.46349677118,4543.105497997242,0.0,356374452.4749229,67410612.05617823,0.0
62700.0,73199.68196079813,4564.878480636432,0.0,356352412.2683494,67516745.54937783,0.0
62800.0,73432.26677323502,4586.720883492033,0.0,356330337.29109275,67622872.45379943,0.0
62900.0,73665.21791765006,4608.632816902752,0.0,356308227.54471254,67728992.75897059,0.0
63000.0,73898.5353775848,4630.614391206275,0.0,356286083.03077084,67835106.454419,0.0
63100.0,74132.21913655421,4652.665716739269,0.0,356263903.75083226,67941213.52967246,0.0
63200.0,74366.26917804661,4674.786903837376,0.0,356241689.706464,68047313.97425883,0.0
63300.0,74600.6854855237,4696.978062835213,0.0,356219440.89923567,68153407.77770607,0.0
63400.0,74835.46804242054,4719.23930406637,0.0,356197157.33071953,68259494.92954229,0.0
63500.0,75070.61683214559,4741.570737863409,0.0,356174839.0024903,68365575.41929562,0.0
63600.0,75306.13183808065,4763.972474557858,0.0,356152485.9161252,68471649.23649436,0.0
63700.0,75542.01304358088,4786.444624480215,0.0,356130098.07320404,68577716.37066686,0.0
63800.0,75778.26043197482,4808.98729795994,0.0,356107675.47530913,68683776.81134158,0.0
63900.0,76014.87398656437,4831.600605325459,0.0,356085218.12402534,68789830.54804708,0.0
64000.0,76251.85369062479,4854.284656904156,0.0,356062726.02094,68895877.57031202,0.0
64100.0,76489.1995274047,4877.039563022375,0.0,356040199.167643,69001917.86766517,0.0
64200.0,76726.91148012604,4899.865434005417,0.0,356017637.5657268,69107951.42963539,0.0
64300.0,76964.98953198416,4922.762380177539,0.0,355995041.2167864,69213978.24575163,0.0
64400.0,77203.43366614771,4945.730511861948,0.0,355972410.1224192,69319998.30554295,0.0
64500.0,77442.24386575873,4968.769939380804,0.0,355949744.2842252,69426011.59853849,0.0
64600.0,77681.42011393257,4991.880773055217,0.0,355927043.70380706,69532018.11426753,0.0
64700.0,77920.96239375796,5015.063123205242,0.0,355904308.38276976,69638017.84225942,0.0
64800.0,78160.87068829696,5038.3171001498795,0.0,355881538.32272094,69744010.77204362,0.0
64900.0,78401.14498058496,5061.642814207073,0.0,355858733.52527076,69849996.89314966,0.0
65000.0,78641.78525363069,5085.040375693706,0.0,355835893.9920319,69955976.19510722,0.0
65100.0,78882.79149041623,5108.509894925603,0.0,355813019.72461945,70061948.66744606,0.0
65200.0,79124.16367389698,5132.051482217524,0.0,355790110.7246512,70167914.29969604,0.0
65300.0,79365.9017870017,5155.665247883164,0.0,355767166.9937475,70273873.08138712,0.0
65400.0,79608.00581263244,5179.351302235152,0.0,355744188.533531,70379825.00204934,0.0
65500.0,79850.47573366463,5203.109755585046,0.0,355721175.3456271,70485770.05121289,0.0
65600.0,80093.31153294697,5226.940718243334,0.0,355698127.43166363,70591708.21840802,0.0
65700.0,80336.51319330152,5250.844300519432,0.0,355675044.793271,70697639.49316509,0.0
65800.0,80580.08069752366,5274.820612721679,0.0,355651927.4320821,70803563.86501458,0.0
65900.0,80824.01402838208,5298.8697651573375,0.0,355628775.3497324,70909481.32348706,0.0
66000.0,81068.31316861878,5322.991868132591,0.0,355605588.54785985,71015391.8581132,0.0
66100.0,81312.97810094911,5347.1870319525415,0.0,355582367.02810496,71121295.45842376,0.0
66200.0,81558.00880806171,5371.455366921209,0.0,355559110.7921108,71227192.11394964,0.0
66300.0,81803.40527261855,5395.796983341526,0.0,355535819.84152293,71333081.81422181,0.0
66400.0,82049.16747725486,5420.211991515341,0.0,355512494.1779895,71438964.54877137,0.0
66500.0,82295.29540457924,5444.700501743409,0.0,355489133.80316114,71544840.30712949,0.0
66600.0,82541.78903717357,5469.262624325399,0.0,355465738.71869105,71650709.07882747,0.0
66700.0,82788.64835759302,5493.898469559881,0.0,355442308.9262349,71756570.85339671,0.0
66800.0,83035.87334836609,5518.608147744334,0.0,355418844.42745095,71862425.6203687,0.0
66900.0,83283.46399199456,5543.391769175138,0.0,355395345.22400004,71968273.36927505,0.0
67000.0,83531.42027095352,5568.249444147573,0.0,355371811.3175454,72074114.08964746,0.0
67100.0,83779.74216769132,5593.1812829558185,0.0,355348242.7097529,72179947.77101775,0.0
67200.0,84028.42966462966,5618.187395892951,0.0,355324639.402291,72285774.40291782,0.0
67300.0,84277.4827441635,5643.267893250941,0.0,355301001.39683056,72391593.97487971,0.0
67400.0,84526.90138866108,5668.42288532065,0.0,355277328.695045,72497406.47643554,0.0
67500.0,84776.68558046395,5693.652482391832,0.0,355253621.2986104,72603211.89711756,0.0
67600.0,85026.83530188692,5718.956794753128,0.0,355229879.2092052,72709010.22645807,0.0
67700.0,85277.35053521811,5744.335932692066,0.0,355206102.42851055,72814801.45398955,0.0
67800.0,85528.23126271891,5769.790006495059,0.0,355182290.95820993,72920585.56924453,0.0
67900.0,85779.47746662397,5795.319126447401,0.0,355158444.7999896,73026362.56175567,0.0
68000.0,86031.08912914124,5820.923402833266,0.0,355134563.95553815,73132132.42105573,0.0
68100.0,86283.06623245194,5846.602945935707,0.0,355110648.4265468,73237895.13667758,0.0
68200.0,86535.40875871055,5872.357866036653,0.0,355086698.21470934,73343650.6981542,0.0
68300.0,86788.11669004483,5898.188273416907,0.0,355062713.32172203,73449399.09501866,0.0
68400.0,87041.19000855582,5924.094278356144,0.0,355038693.7492837,73555140.31680416,0.0
68500.0,87294.6286963178,5950.075991132909,0.0,355014639.4990956,73660874.35304399,0.0
68600.0,87548.43273537833,5976.133522024615,0.0,354990550.5728618,73766601.19327155,0.0
68700.0,87802.60210775821,6002.26698130754,0.0,354966426.9722886,73872320.82702036,0.0
68800.0,88057.13679545154,6028.476479256827,0.0,354942268.699085,73978033.24382403,0.0
68900.0,88312.03678042564,6054.762126146479,0.0,354918075.7549625,74083738.4332163,0.0
69000.0,88567.3020446211,6081.124032249361,0.0,354893848.1416352,74189436.384731,0.0
69100.0,88822.93256995176,6107.562307837195,0.0,354869585.86081964,74295127.08790205,0.0
69200.0,89078.92833830471,6134.077063180555,0.0,354845288.91423494,74400810.53226355,0.0
69300.0,89335.2893315403,6160.668408548874,0.0,354820957.3036028,74506486.70734963,0.0
69400.0,89592.01553149211,6187.336454210432,0.0,354796591.0306474,74612155.60269456,0.0
69500.0,89849.10691996697,6214.081310432361,0.0,354772190.0970955,74717817.20783272,0.0
69600.0,90106.56347874494,6240.9030874806385,0.0,354747754.50467634,74823471.51229861,0.0
69700.0,90364.38518957935,6267.8018956200885,0.0,354723284.25512177,74929118.50562683,0.0
69800.0,90622.57203419674,6294.777845114377,0.0,354698779.35016614,75034758.17735207,0.0
69900.0,90881.12399429688,6321.8310462260115,0.0,354674239.79154634,75140390.51700915,0.0
70000.0,91140.04105155282,6348.961609216339,0.0,354649665.5810018,75246015.51413302,0.0
70100.0,91399.32318761079,6376.169644345541,0.0,354625056.72027457,75351633.15825869,0.0
70200.0,91658.97038409027,6403.4552618726375,0.0,354600413.2111091,75457243.43892133,0.0
70300.0,91918.98262258395,6430.818572055478,0.0,354575735.0552525,75562846.3456562,0.0
70400.0,92179.35988465778,6458.259685150746,0.0,354551022.2544544,75668441.86799866,0.0
70500.0,92440.1021518509,6485.778711413949,0.0,354526274.8104668,75774029.9954842,0.0
70600.0,92701.20940567568,6513.375761099424,0.0,354501492.7250446,75879610.71764842,0.0
70700.0,92962.6816276177,6541.050944460332,0.0,354476675.9999449,75985184.024027,0.0
70800.0,93224.51879913578,6568.804371748655,0.0,354451824.63692755,76090749.90415579,0.0
70900.0,93486.72090166193,6596.636153215197,0.0,354426938.63775474,76196308.3475707,0.0
71000.0,93749.28791660137,6624.5463991095785,0.0,354402018.0041914,76301859.34380777,0.0
71100.0,94012.21982533256,6652.535219680237,0.0,354377062.738005,76407402.88240317,0.0
71200.0,94275.51660920713,6680.602725174423,0.0,354352072.8409654,76512938.95289314,0.0
71300.0,94539.17824954992,6708.749025838199,0.0,354327048.3148451,76618467.54481408,0.0
71400.0,94803.20472765899,6736.974231916437,0.0,354301989.1614191,76723988.64770247,0.0
71500.0,95067.59602480558,6765.278453652818,0.0,354276895.382465,76829502.25109492,0.0
71600.0,95332.35212223414,6793.661801289826,0.0,354251766.979763,76935008.34452815,0.0
71700.0,95597.47300116232,6822.1243850687515,0.0,354226603.95509565,77040506.917539,0.0
71800.0,95862.95864278096,6850.666315229683,0.0,354201406.3102482,77145997.9596644,0.0
71900.0,96128.80902825407,6879.28770201151,0.0,354176174.0470084,77251481.46044143,0.0
72000.0,96395.02413871887,6907.988655651919,0.0,354150907.16716653,77356957.40940723,0.0
72100.0,96661.60395528578,6936.76928638739,0.0,354125605.67251545,77462425.79609911,0.0
72200.0,96928.54845903837,6965.6297044531975,0.0,354100269.56485057,77567886.61005448,0.0
72300.0,97195.85763103342,6994.570020083406,0.0,354074898.84596974,77673339.84081085,0.0
72400.0,97463.53145230087,7023.5903435108685,0.0,354049493.5176735,77778785.47790585,0.0
72500.0,97731.56990384385,7052.690784967224,0.0,354024053.5817649,77884223.51087724,0.0
72600.0,97999.97296663866,7081.871454682897,0.0,353998579.04004943,77989653.92926286,0.0
72700.0,98268.74062163476,7111.132462887093,0.0,353973069.89433527,78095076.72260071,0.0
72800.0,98537.87284975481,7140.473919807799,0.0,353947526.14643306,78200491.88042888,0.0
72900.0,98807.36963189463,7169.895935671777,0.0,353921947.79815596,78305899.39228559,0.0
73000.0,99077.23094892318,7199.398620704568,0.0,353896334.8513198,78411299.24770914,0.0
73100.0,99347.45678168262,7228.982085130487,0.0,353870687.30774283,78516691.43623799,0.0
73200.0,99618.04711098822,7258.646439172617,0.0,353845005.1692459,78622075.9474107,0.0
73300.0,99889.00191762847,7288.391793052813,0.0,353819288.4376524,78727452.77076595,0.0
73400.0,100160.32118236499,7318.218256991698,0.0,353793537.1147883,78832821.89584252,0.0
73500.0,100432.00488593255,7348.1259412086565,0.0,353767751.2024821,78938183.31217934,0.0
73600.0,100704.05300903908,7378.11495592184,0.0,353741930.70256484,79043537.00931543,0.0
73700.0,100976.46553236566,7408.18541134816,0.0,353716075.61687005,79148882.97678992,0.0
73800.0,101249.2424365665,7438.337417703286,0.0,353690185.9472339,79254221.2041421,0.0
73900.0,101522.38370226898,7468.571085201643,0.0,353664261.6954951,79359551.68091133,0.0
74000.0,101795.88931007362,7498.886524056412,0.0,353638302.86349493,79464874.39663713,0.0
74100.0,102069.75924055405,7529.283844479526,0.0,353612309.4530771,79570189.3408591,0.0
74200.0,102343.99347425708,7559.763156681668,0.0,353586281.46608794,79675496.50311698,0.0
74300.0,102618.59199170263,7590.324570872269,0.0,353560218.9043763,79780795.87295063,0.0
74400.0,102893.55477338377,7620.968197259506,0.0,353534121.76979375,79886087.43990003,0.0
74500.0,103168.8817997667,7651.6941460503,0.0,353507990.06419414,79991371.19350526,0.0
74600.0,103444.57305129073,7682.502527450313,0.0,353481823.7894341,80096647.12330654,0.0
74700.0,103720.62850836832,7713.3934516639465,0.0,353455622.9473726,80201915.21884422,0.0
74800.0,103997.04815138502,7744.367028894339,0.0,353429387.5398714,80307175.46965873,0.0
74900.0,104273.83196069955,7775.423369343364,0.0,353403117.5687946,80412427.86529066,0.0
